file_path,Client,Common,E2E,Storage,UI,best_module,best_likelihood
teammates\src\e2e\java\teammates\e2e\cases\InstructorFeedbackSessionsPageE2ETest.java,0.14958952495029995,0.23155204227992465,3545.3903579711914,0.2048689433506557,0.39394356863839286,E2E,3545.3903579711914
teammates\src\main\java\teammates\ui\webapi\GetHasResponsesAction.java,0.005066658343587603,0.02442886829376221,0.009067908355167935,0.06106123243059431,1995.1202964782715,UI,1995.1202964782715
teammates\src\lnp\java\teammates\lnp\cases\StudentTeamUpdateLNPTest.java,0.1437504632132394,0.15362516130719867,0.28004967825753346,0.05714285714285714,0.04031399999346052,E2E,0.28004967825753346
teammates\src\test\java\teammates\ui\webapi\GetActionClassesActionTest.java,0.0939939090183803,0.17675016948154995,0.09807416370936803,0.21094042914254324,2082.6316452026367,UI,2082.6316452026367
teammates\src\main\java\teammates\storage\entity\Instructor.java,0.022151485511234827,0.06066252844674247,0.0,3558.082504272461,0.07424625669206891,Storage,3558.082504272461
teammates\src\e2e\java\teammates\e2e\cases\InstructorFeedbackEditPageE2ETest.java,0.1213574000767299,0.23941023690359933,3578.8987350463867,0.17285126277378626,0.11399529320853097,E2E,3578.8987350463867
teammates\src\main\java\teammates\ui\output\SessionResultsData.java,0.06030114037649972,0.8787369319370815,0.040049658502851214,0.007210883072444371,1701.1453437805176,UI,1701.1453437805176
teammates\src\main\java\teammates\ui\servlets\OAuth2CallbackServlet.java,0.0730546270098005,0.10435335976736886,0.10047426223754882,0.03272242546081543,2711.416664123535,UI,2711.416664123535
teammates\src\e2e\java\teammates\e2e\pageobjects\InstructorCourseEditPage.java,0.10395712171282087,0.2113522802080427,2718.5783767700195,0.03718579156058175,0.02857142857142857,E2E,2718.5783767700195
teammates\src\e2e\java\teammates\e2e\cases\axe\AdminSessionsPageAxeTest.java,0.037207235608782085,0.028733938080923897,4016.8169021606445,0.008473296676363264,0.01596329723085676,E2E,4016.8169021606445
teammates\src\e2e\java\teammates\e2e\cases\axe\AdminHomePageAxeTest.java,0.030771378108433316,0.030771378108433316,4158.183288574219,0.008356165885925294,0.017095208168029785,E2E,4158.183288574219
teammates\src\lnp\java\teammates\lnp\cases\InstructorUpdateLNPTest.java,0.1384843417576381,0.1491518701825823,0.27090138026646204,0.05714285714285714,0.03969483375549317,E2E,0.27090138026646204
teammates\src\main\java\teammates\storage\entity\FeedbackQuestion.java,0.04754654679979597,0.056542788233075826,0.012358075380325318,3402.180938720703,0.0,Storage,3402.180938720703
teammates\src\e2e\java\teammates\e2e\cases\FeedbackNumScaleQuestionE2ETest.java,0.033139191355024064,0.024162861279078893,3270.8251953125,0.008976330075945173,0.013423809834889004,E2E,3270.8251953125
teammates\src\main\java\teammates\logic\core\CoursesLogic.java,0.013848190648215158,0.0645345755985805,0.5264316013881138,0.07509754044669015,0.08667973790849959,E2E,0.5264316013881138
teammates\src\client\java\teammates\client\scripts\DataMigrationForTextQuestionRecommendedLength.java,4414.310646057129,0.05714285714285714,0.10530988148280553,0.06619071279253279,0.054458018711635046,Client,4414.310646057129
teammates\src\test\java\teammates\common\datatransfer\questions\FeedbackMsqQuestionDetailsTest.java,0.06600639479500907,2047.4755668640137,0.16830746786934989,0.06600639479500907,0.03317225319998605,Common,2047.4755668640137
teammates\src\test\java\teammates\common\datatransfer\questions\FeedbackRankQuestionDetailsTest.java,0.02857142857142857,2949.9671173095703,0.09053521837506975,0.05714285714285714,0.02857142857142857,Common,2949.9671173095703
teammates\src\main\java\teammates\logic\external\RecaptchaService.java,0.0,0.0,0.0,0.058144944054739814,0.0,Storage,0.058144944054739814
teammates\src\test\java\teammates\logic\external\package-info.java,0.0,0.0,0.0799973828451974,0.05822362218584333,0.0,E2E,0.0799973828451974
teammates\src\main\java\teammates\ui\output\FeedbackQuestionData.java,0.05945972033909389,0.14177000863211495,0.01156193699155535,0.0,1948.9094924926758,UI,1948.9094924926758
teammates\src\e2e\java\teammates\e2e\cases\axe\AdminAccountsPageAxeTest.java,0.030539366177150182,0.030539366177150182,4210.8037185668945,0.0,0.016966312272208076,E2E,4210.8037185668945
teammates\src\main\java\teammates\ui\webapi\GetSessionResponseStatsAction.java,0.0,0.0,0.0,0.05789534023829869,2151.837902069092,UI,2151.837902069092
teammates\src\main\java\teammates\storage\api\EntitiesDb.java,0.12165021896362305,0.16816583360944476,0.42425564357212614,3497.376708984375,0.024229809216090612,Storage,3497.376708984375
teammates\src\main\java\teammates\ui\output\DeadlineExtensionData.java,0.0,0.04049430915287563,0.0,0.0,2162.6290702819824,UI,2162.6290702819824
teammates\src\main\java\teammates\logic\external\GoogleCloudLoggingService.java,0.0,0.14631171907697404,0.13186119624546597,0.11914942605154855,0.16251520429338728,UI,0.16251520429338728
teammates\src\test\java\teammates\ui\webapi\GetInstructorPrivilegeActionTest.java,0.0431408166885376,0.05714285714285714,0.41592979431152344,0.06641477176121303,1851.164264678955,UI,1851.164264678955
teammates\src\e2e\java\teammates\e2e\cases\axe\InstructorCourseEnrollPageAxeTest.java,0.038541923250470844,0.030310824939182825,4144.436378479004,0.016462198325565884,0.016839344160897392,E2E,4144.436378479004
teammates\src\main\java\teammates\common\util\HttpRequestHelper.java,0.023661933626447404,2828.55899810791,0.08124886921473912,0.005942644391741071,0.08418945584978377,Common,2828.55899810791
teammates\src\main\java\teammates\common\datatransfer\attributes\FeedbackSessionAttributes.java,0.049130518095833915,2148.6356925964355,0.2528754643031529,0.05921130180358887,0.08571428571428572,Common,2148.6356925964355
teammates\src\main\java\teammates\ui\webapi\GetAccountAction.java,0.0072639337607792445,0.0,0.0,0.05310754776000977,2102.681770324707,UI,2102.681770324707
teammates\src\test\java\teammates\storage\api\EntitiesDbTest.java,0.0,0.08515446526663643,1.1084841047014509,3764.884033203125,0.03243385383061,Storage,3764.884033203125
teammates\src\main\java\teammates\common\datatransfer\logs\SourceLocation.java,0.02857142857142857,3172.5949096679688,0.027885275227682933,0.07111406326293945,0.0742549010685512,Common,3172.5949096679688
teammates\src\test\java\teammates\test\AssertHelper.java,0.07491468702043806,0.06688391140529087,0.5912136622837612,0.0,0.0,E2E,0.5912136622837612
teammates\src\test\java\teammates\common\datatransfer\attributes\FeedbackQuestionAttributesTest.java,0.13984462193080358,1879.895896911621,0.3593782697405134,0.08272384916033064,0.034031248092651366,Common,1879.895896911621
teammates\src\lnp\java\teammates\lnp\cases\BaseLNPTestCase.java,0.3881687436785017,0.13865021296909877,0.32387613568987167,0.08881229673113142,0.3690176010131836,Client,0.3881687436785017
teammates\src\e2e\java\teammates\e2e\cases\axe\InstructorStudentListPageAxeTest.java,0.03761821133749826,0.03061631407056536,4154.480667114258,0.007001898118427822,0.017009060723440987,E2E,4154.480667114258
teammates\src\e2e\java\teammates\e2e\pageobjects\InstructorCourseStudentDetailsEditPage.java,0.09110210282461983,0.06253067425319127,3238.8049697875977,0.0,0.0,E2E,3238.8049697875977
teammates\src\main\java\teammates\ui\webapi\GetCourseAction.java,0.0,0.029404708317347934,0.0,0.05468105248042515,2093.52481842041,UI,2093.52481842041
teammates\src\e2e\java\teammates\e2e\cases\axe\InstructorNotificationsPageAxeTest.java,0.03698838778904506,0.030160355567932128,4120.803527832031,0.0068280305181230815,0.016755751201084683,E2E,4120.803527832031
teammates\src\main\java\teammates\common\datatransfer\DataBundle.java,0.02857142857142857,2987.401885986328,0.0,0.05714285714285714,0.02857142857142857,Common,2987.401885986328
teammates\src\main\java\teammates\logic\core\package-info.java,0.0,0.0,0.0,0.05822362218584333,0.0,Storage,0.05822362218584333
teammates\src\main\java\teammates\ui\webapi\EnrollStudentsAction.java,0.09335962704249791,0.13238123485020228,0.023011994361877442,0.05853590284075056,2051.1849975585938,UI,2051.1849975585938
teammates\src\e2e\java\teammates\e2e\pageobjects\FeedbackResultsPage.java,0.16151316506522043,0.90566896711077,2977.0627975463867,0.010810492719922746,0.14886564527239118,E2E,2977.0627975463867
teammates\src\e2e\java\teammates\e2e\cases\axe\package-info.java,0.03224102769579206,0.03224102769579206,4132.229423522949,0.0,0.01791167940412249,E2E,4132.229423522949
teammates\src\e2e\java\teammates\e2e\util\MaximumRetriesExceededException.java,0.039618001665387835,0.06359494754246303,3362.048110961914,0.0,0.060543366840907505,E2E,3362.048110961914
teammates\src\test\java\teammates\ui\webapi\FeedbackSessionOpeningRemindersActionTest.java,0.1410926137651716,0.1845911843436105,0.1102255003792899,0.20477758135114396,1998.744945526123,UI,1998.744945526123
teammates\src\e2e\java\teammates\e2e\pageobjects\InstructorCourseDetailsPage.java,0.06955020087105887,0.06801104545593262,3071.862030029297,0.01005333321435111,0.02857142857142857,E2E,3071.862030029297
teammates\src\test\java\teammates\common\util\UrlTest.java,0.08461331639971052,2733.4564208984375,0.5486934116908482,0.07379916054861886,0.15544636590140207,Common,2733.4564208984375
teammates\src\main\java\teammates\ui\request\CourseCreateRequest.java,0.007377621105739049,0.0,0.0,0.0,2164.5889282226562,UI,2164.5889282226562
teammates\src\test\java\teammates\logic\api\EmailSenderTest.java,0.009573560101645333,0.01958442074911935,0.1816070556640625,0.0599616323198591,0.1613394056047712,E2E,0.1816070556640625
teammates\src\test\java\teammates\logic\core\InstructorsLogicTest.java,0.13991832733154297,0.19941328593662808,1.3770362854003906,0.1497948237827846,0.2894068854195731,E2E,1.3770362854003906
teammates\src\test\java\teammates\common\util\SanitizationHelperTest.java,0.07878189086914063,2420.0300216674805,0.7089333125523158,0.0,0.17707644871303013,Common,2420.0300216674805
teammates\src\main\java\teammates\logic\core\NotificationsLogic.java,0.0,0.0,0.020225375039236885,0.05637444087437221,0.0,Storage,0.05637444087437221
teammates\src\main\java\teammates\ui\webapi\GetAuthInfoAction.java,0.0077297704560416085,0.0,0.008310467004776001,0.016783908435276575,2093.52481842041,UI,2093.52481842041
teammates\src\test\java\teammates\logic\external\GoogleRecaptchaServiceTest.java,1.0152760096958706,0.08749970027378627,0.6743995666503906,0.05146348476409912,0.48361930847167967,Client,1.0152760096958706
teammates\src\test\java\teammates\ui\webapi\BaseActionTest.java,0.0859708649771554,0.23607902526855468,0.08149469920567104,0.11387946265084403,2081.8931770324707,UI,2081.8931770324707
teammates\src\main\java\teammates\storage\entity\Notification.java,0.0160664439201355,0.13579113824026925,0.04487709317888532,3517.0508575439453,0.0,Storage,3517.0508575439453
teammates\src\test\java\teammates\ui\webapi\GetAuthInfoActionTest.java,0.01708252089364188,0.06355447769165039,0.08432956423078264,0.007354010002953665,2089.3347358703613,UI,2089.3347358703613
teammates\src\main\java\teammates\ui\webapi\UnpublishFeedbackSessionAction.java,0.0,0.0,0.014391415459769113,0.06239015715462821,2151.8922424316406,UI,2151.8922424316406
teammates\src\test\java\teammates\ui\webapi\DeleteStudentActionTest.java,1.4989219665527345,0.02211446932383946,0.08866139820643834,0.00864120466368539,1948.9094924926758,UI,1948.9094924926758
teammates\src\main\java\teammates\ui\servlets\HealthCheckServlet.java,0.007410759585244315,0.0,0.012148364952632358,0.0,2112.970390319824,UI,2112.970390319824
teammates\src\client\java\teammates\client\scripts\DataMigrationForNullCommentGiverType.java,4488.189239501953,1.11537355695452,0.07638548442295619,0.05714285714285714,0.05590463706425258,Client,4488.189239501953
teammates\src\test\java\teammates\ui\webapi\JsonResultTest.java,0.0,0.05579114641462054,0.1012552125113351,0.0,2038.7753677368164,UI,2038.7753677368164
teammates\src\test\java\teammates\ui\webapi\SendErrorReportActionTest.java,0.006211107969284058,0.04681387628827776,0.09318274770464216,0.006211107969284058,2349.0257263183594,UI,2349.0257263183594
teammates\src\main\java\teammates\ui\output\FeedbackSessionsData.java,0.0,0.0,0.011485969168799265,0.0,2111.8152236938477,UI,2111.8152236938477
teammates\src\main\java\teammates\ui\webapi\GetFeedbackResponseCommentAction.java,0.008192787000111171,0.9575880868094307,0.98614501953125,0.05769581113542829,1994.676628112793,UI,1994.676628112793
teammates\src\test\java\teammates\storage\api\FeedbackResponsesDbTest.java,0.08546672548566546,0.10639386177062989,0.5848437173025949,2230.4127311706543,0.08544595582144601,Storage,2230.4127311706543
teammates\src\test\java\teammates\common\util\StringHelperExtension.java,0.0,2999.9292755126953,0.07917222976684571,0.0,0.03225465161459787,Common,2999.9292755126953
teammates\src\main\java\teammates\ui\output\JoinLinkData.java,0.0,0.0,0.0,0.0,2123.5028076171875,UI,2123.5028076171875
teammates\src\lnp\java\teammates\lnp\util\package-info.java,0.0,0.0,0.04436095782688686,0.0,0.0325549874986921,E2E,0.04436095782688686
teammates\src\main\java\teammates\ui\webapi\CreateInstructorAction.java,0.0,0.026600725310189383,0.4450662885393415,0.055706051417759486,2044.372158050537,UI,2044.372158050537
teammates\src\main\java\teammates\ui\output\RegenerateKeyData.java,0.03721205166407994,0.0,0.0,0.0,2139.2753982543945,UI,2139.2753982543945
teammates\src\main\java\teammates\ui\webapi\InstructorSearchIndexingWorkerAction.java,0.0,0.0,0.0,0.05712225096566337,2098.185272216797,UI,2098.185272216797
teammates\src\test\java\teammates\ui\webapi\GetRegkeyValidityActionTest.java,0.00861905813217163,0.21129706246512278,0.07915938241141184,0.05521242959158761,2087.9456520080566,UI,2087.9456520080566
teammates\src\test\java\teammates\common\datatransfer\questions\FeedbackRankOptionsQuestionDetailsTest.java,0.02857142857142857,2421.835136413574,0.11515797206333706,0.05714285714285714,0.03614566326141357,Common,2421.835136413574
teammates\src\main\java\teammates\ui\webapi\GetRegkeyValidityAction.java,0.0,0.031970272745404926,0.0,0.05556637559618269,2120.601272583008,UI,2120.601272583008
teammates\src\main\java\teammates\common\exception\EmailSendingException.java,0.0,3039.355010986328,0.031902435847691125,0.0,0.0,Common,3039.355010986328
teammates\src\main\java\teammates\common\datatransfer\TeamEvalResult.java,0.09334121431623187,2200.583209991455,0.08824586868286133,0.08922711781093053,0.12334051132202148,Common,2200.583209991455
teammates\src\main\java\teammates\ui\webapi\DeleteStudentsAction.java,0.0,0.0,0.0,0.05810252598353795,2136.9140625,UI,2136.9140625
teammates\src\main\java\teammates\storage\search\StudentSearchManager.java,0.06205510411943708,0.06205510411943708,0.01186010411807469,3558.082504272461,0.043563141141619,Storage,3558.082504272461
teammates\src\test\java\teammates\ui\webapi\FeedbackSessionClosedRemindersActionTest.java,0.14481524058750697,0.18179732731410436,0.10726430756705148,0.20158052444458008,1986.6176986694336,UI,1986.6176986694336
teammates\src\main\java\teammates\ui\webapi\GetTimeZonesAction.java,0.08493166651044573,0.0993067605154855,0.41211068289620534,0.0,2132.775650024414,UI,2132.775650024414
teammates\src\client\java\teammates\client\scripts\DataMigrationForTextQuestionDetailsFormat.java,4459.362411499023,0.05714285714285714,0.11411895751953124,0.05714285714285714,0.055329513549804685,Client,4459.362411499023
teammates\src\main\java\teammates\ui\output\FeedbackQuestionRecipientData.java,0.0,0.0,0.011353058474404472,0.0,2101.55330657959,UI,2101.55330657959
teammates\src\main\java\teammates\logic\core\AccountRequestsLogic.java,0.0,0.03890972478049142,0.01782909802028111,0.05583045823233468,0.0,Storage,0.05583045823233468
teammates\src\test\java\teammates\logic\api\MockEmailSender.java,0.0,0.0,0.08766687256949289,0.057492671694074356,0.0,E2E,0.08766687256949289
teammates\src\main\java\teammates\storage\search\AccountRequestSearchManager.java,0.0,0.0,0.010850812707628523,3787.4442291259766,0.0,Storage,3787.4442291259766
teammates\src\main\java\teammates\common\datatransfer\questions\FeedbackTextResponseDetails.java,0.02857142857142857,3026.5696716308594,0.03973570551191057,0.05714285714285714,0.02857142857142857,Common,3026.5696716308594
teammates\src\main\java\teammates\ui\servlets\LoginServlet.java,0.05744703156607492,0.0,0.07780331202915737,0.03798821313040597,2692.698211669922,UI,2692.698211669922
teammates\src\test\java\teammates\ui\webapi\GetAccountRequestActionTest.java,0.023045614787510462,0.0,0.5631552015032087,0.05496744768960135,2074.8219871520996,UI,2074.8219871520996
teammates\src\test\java\teammates\ui\webapi\DeleteAccountRequestActionTest.java,0.01893623045512608,0.0,0.08960706847054618,0.060896355765206474,2066.308307647705,UI,2066.308307647705
teammates\src\main\java\teammates\ui\output\OngoingSessionsData.java,0.0,0.0,0.011124213252748762,0.0,2083.8845443725586,UI,2083.8845443725586
teammates\src\test\java\teammates\ui\request\StudentsEnrollRequestTest.java,0.0,0.8842427389962333,0.48059844970703125,0.0,2098.6289405822754,UI,2098.6289405822754
teammates\src\test\java\teammates\ui\webapi\GetFeedbackSessionSubmittedGiverSetActionTest.java,0.04389120510646275,0.0,0.125305666242327,0.009200810534613474,2065.3798484802246,UI,2065.3798484802246
teammates\src\main\java\teammates\storage\api\AccountRequestsDb.java,0.023815321922302245,0.0715383665902274,0.12336429868425641,3541.659164428711,0.1431020872933524,Storage,3541.659164428711
teammates\src\e2e\java\teammates\e2e\cases\axe\StudentCourseDetailsPageAxeTest.java,0.03740577016557966,0.030462803159441266,4213.474006652832,0.01521533727645874,0.01692377669470651,E2E,4213.474006652832
teammates\src\e2e\java\teammates\e2e\pageobjects\AdminHomePage.java,0.10887923921857562,0.061142832892281666,3230.6961059570312,0.011237654515675136,0.03724675519125802,E2E,3230.6961059570312
teammates\src\main\java\teammates\ui\servlets\package-info.java,0.0,0.0,0.0,0.0,2131.8692207336426,UI,2131.8692207336426
teammates\src\main\java\teammates\ui\webapi\GetStudentAction.java,0.0,0.0,0.0,0.05990108762468611,2071.691474914551,UI,2071.691474914551
teammates\src\test\java\teammates\ui\webapi\GetFeedbackResponseCommentActionTest.java,0.04191586630684989,0.4940590994698661,0.19550384793962752,0.12193897792271205,1821.684284210205,UI,1821.684284210205
teammates\src\main\java\teammates\ui\webapi\InvalidHttpParameterException.java,0.0,0.0,0.03600544248308454,0.0,2099.305191040039,UI,2099.305191040039
teammates\src\main\java\teammates\ui\webapi\DeleteDataBundleAction.java,0.08704136439732142,0.20765868595668246,0.0,0.2266101837158203,2197.051887512207,UI,2197.051887512207
teammates\src\e2e\java\teammates\e2e\cases\FeedbackContributionQuestionE2ETest.java,0.03284045968736921,0.023784490994044713,3256.079864501953,0.009055967841829573,0.013213603837149484,E2E,3256.079864501953
teammates\src\main\java\teammates\common\datatransfer\attributes\EntityAttributes.java,0.02857142857142857,2941.871871948242,0.06401126725333077,0.05714285714285714,0.02857142857142857,Common,2941.871871948242
teammates\src\main\java\teammates\common\datatransfer\attributes\AccountAttributes.java,0.02857142857142857,2756.3845825195312,0.06022805486406599,0.05714285714285714,0.02857142857142857,Common,2756.3845825195312
teammates\src\test\java\teammates\test\BaseTestCase.java,0.06773954119001116,0.18596046992710658,0.10959033966064453,0.11333060264587402,0.12320383616856166,Common,0.18596046992710658
teammates\src\main\java\teammates\common\util\AppUrl.java,0.00819023847579956,2933.6054611206055,0.0,0.00909774899482727,0.17358414786202567,Common,2933.6054611206055
teammates\src\test\java\teammates\common\datatransfer\questions\package-info.java,0.02857142857142857,3081.703109741211,0.07975888933454241,0.05714285714285714,0.02857142857142857,Common,3081.703109741211
teammates\src\main\java\teammates\common\datatransfer\logs\FeedbackSessionAuditLogDetails.java,0.02857142857142857,3000.259323120117,0.02816774163927351,0.07125558853149414,0.02857142857142857,Common,3000.259323120117
teammates\src\test\java\teammates\test\AbstractBackDoor.java,0.03160736220223563,0.11502250943865094,0.11232344763619559,0.06491741452898298,0.2664682933262416,UI,0.2664682933262416
teammates\src\e2e\java\teammates\e2e\cases\FeedbackResultsPageE2ETest.java,0.17658187321254185,0.8121111188616071,2425.083808898926,0.01521225997379848,0.28221563611711775,E2E,2425.083808898926
teammates\src\main\java\teammates\ui\output\InstructorPrivilegeData.java,0.0,0.0,0.0,0.0,2121.1408042907715,UI,2121.1408042907715
teammates\src\main\java\teammates\common\util\SanitizationHelper.java,0.0,2745.442008972168,0.5290340423583985,0.0,0.8643848419189453,Common,2745.442008972168
teammates\src\main\java\teammates\common\datatransfer\InstructorPrivilegesLegacy.java,0.02857142857142857,3040.031394958496,0.0,0.05714285714285714,0.02857142857142857,Common,3040.031394958496
teammates\src\main\java\teammates\common\datatransfer\AttributesDeletionQuery.java,0.02857142857142857,2775.3318786621094,0.007517995153154646,0.05714285714285714,0.08571428571428572,Common,2775.3318786621094
teammates\src\test\java\teammates\ui\webapi\GetStudentsActionTest.java,0.02536104576928275,0.5092353275844029,0.1397780418395996,0.019910502433776855,1845.3292846679688,UI,1845.3292846679688
teammates\src\test\java\teammates\ui\webapi\InstructorSearchIndexingWorkerActionTest.java,0.015906689848218646,0.026997223922184534,0.11208348274230957,0.06338958740234375,2046.621208190918,UI,2046.621208190918
teammates\src\main\java\teammates\logic\external\GoogleCloudTasksService.java,3.633950587681362,0.13657411847795758,0.15864895411900112,0.1009310041155134,0.056322911807468956,Client,3.633950587681362
teammates\src\test\java\teammates\common\datatransfer\questions\FeedbackQuestionDetailsTest.java,0.034975406101771765,3036.875648498535,1.0179753984723772,0.06354683467320034,0.02857142857142857,Common,3036.875648498535
teammates\src\main\java\teammates\storage\entity\CourseStudent.java,0.014767657007489885,0.06066252844674247,0.0,3558.082504272461,0.07424625669206891,Storage,3558.082504272461
teammates\src\main\java\teammates\ui\output\CommentVisibilityType.java,0.0,0.0,0.0,0.0,2124.6886825561523,UI,2124.6886825561523
teammates\src\test\java\teammates\common\datatransfer\attributes\package-info.java,0.02857142857142857,3081.703109741211,0.07975888933454241,0.05714285714285714,0.02857142857142857,Common,3081.703109741211
teammates\src\test\java\teammates\common\datatransfer\questions\FeedbackRankRecipientsQuestionDetailsTest.java,0.07665068081447056,2392.7354049682617,0.16121023723057337,0.05714285714285714,0.05849204063415527,Common,2392.7354049682617
teammates\src\main\java\teammates\ui\webapi\SubmitFeedbackResponsesAction.java,0.06129899706159319,0.10341131346566336,0.5063571384974889,0.06931341035025461,1840.7705688476562,UI,1840.7705688476562
teammates\src\e2e\java\teammates\e2e\cases\InstructorFeedbackReportPageE2ETest.java,0.1553147724696568,0.7605461665562221,3251.736373901367,0.040320607594081334,0.31484530312674386,E2E,3251.736373901367
teammates\src\main\java\teammates\storage\api\NotificationsDb.java,0.05409110614231655,0.07260618891034808,0.11086254119873047,3567.4717712402344,0.03358450957706997,Storage,3567.4717712402344
teammates\src\lnp\java\teammates\lnp\cases\package-info.java,0.0323268004826137,0.0323268004826137,0.1591371808733259,0.0,0.017959330763135637,E2E,0.1591371808733259
teammates\src\main\java\teammates\ui\constants\QuestionTypeStructures.java,0.0,0.04276914596557617,0.0,0.0,2050.601272583008,UI,2050.601272583008
teammates\src\test\java\teammates\ui\webapi\FeedbackSessionResendPublishedEmailWorkerActionTest.java,0.07783000128609793,0.053912598746163505,0.11780994960239956,0.057240663255964004,2078.8354301452637,UI,2078.8354301452637
teammates\src\main\java\teammates\ui\webapi\GetCourseJoinStatusAction.java,0.00841566835130964,0.02994682788848877,0.0,0.056997878210885186,2062.592601776123,UI,2062.592601776123
teammates\src\main\java\teammates\ui\webapi\UpdateFeedbackQuestionAction.java,0.0,0.0,0.5452723366873605,0.05724623543875558,2044.372158050537,UI,2044.372158050537
teammates\src\test\java\teammates\ui\webapi\FeedbackSessionRemindParticularUsersEmailWorkerActionTest.java,0.08162588391985212,0.08430369922092983,0.42854061126708987,0.06020909036908831,1995.1202964782715,UI,1995.1202964782715
teammates\src\test\java\teammates\common\util\package-info.java,0.0,3016.4562225341797,0.0799973828451974,0.0,0.0325549874986921,Common,3016.4562225341797
teammates\src\e2e\java\teammates\e2e\cases\StudentNotificationsPageE2ETest.java,0.042540059770856585,0.06002401624407087,3840.7119369506836,0.00924546548298427,0.15928570883614676,E2E,3840.7119369506836
teammates\src\e2e\java\teammates\e2e\cases\InstructorCourseStudentDetailsPageE2ETest.java,0.03823769773755755,0.02928800242287772,3493.6863708496094,0.008949695314679826,0.01627110924039568,E2E,3493.6863708496094
teammates\src\client\java\teammates\client\util\LoopHelper.java,4356.763801574707,0.0,0.0,0.0,0.03146670205252511,Client,4356.763801574707
teammates\src\main\java\teammates\ui\request\FeedbackSessionUpdateRequest.java,0.0,0.04118884972163609,0.0,0.0,2133.8898277282715,UI,2133.8898277282715
teammates\src\test\java\teammates\ui\webapi\GetInstructorsActionTest.java,0.015178867748805456,0.020844193867274693,0.23369241441999164,0.06988512447902134,1871.3087844848633,UI,1871.3087844848633
teammates\src\main\java\teammates\common\util\StringHelper.java,0.10593887056623186,2885.8340072631836,0.5079346248081752,0.16895262854439871,0.20113763809204102,Common,2885.8340072631836
teammates\src\main\java\teammates\ui\webapi\InstructorCourseJoinEmailWorkerAction.java,0.008620880331311908,0.0,0.0,0.05769104276384626,2050.601272583008,UI,2050.601272583008
teammates\src\main\java\teammates\ui\webapi\GetNotificationAction.java,0.007296057258333479,0.0,0.0,0.05321605546133859,2104.947509765625,UI,2104.947509765625
teammates\src\main\java\teammates\common\datatransfer\InstructorPermissionSet.java,0.03308379309517997,2609.097366333008,0.004025030136108399,0.061655221666608535,0.06549641745431083,Common,2609.097366333008
teammates\src\test\java\teammates\ui\webapi\DeleteFeedbackSessionActionTest.java,0.014960731778826033,0.04065339224679129,0.47457193647112167,0.06912797519138882,1868.1332778930664,UI,1868.1332778930664
teammates\src\main\java\teammates\ui\webapi\GetUserCookieAction.java,0.007122813378061567,0.04671950340270996,0.0,0.0,2766.911392211914,UI,2766.911392211914
teammates\src\main\java\teammates\ui\output\package-info.java,0.0,0.0,0.0,0.0,2131.8692207336426,UI,2131.8692207336426
teammates\src\main\java\teammates\ui\request\FeedbackQuestionUpdateRequest.java,0.0,0.0,0.0,0.0,2185.8079719543457,UI,2185.8079719543457
teammates\src\e2e\java\teammates\e2e\cases\NotificationBannerE2ETest.java,0.03585846083504813,0.02820044755935669,3431.99764251709,0.007658012424196516,0.015666913986206055,E2E,3431.99764251709
teammates\src\e2e\java\teammates\e2e\cases\axe\InstructorFeedbackSessionsPageAxeTest.java,0.03761821133749826,0.03061631407056536,4154.480667114258,0.015315955025809153,0.017009060723440987,E2E,4154.480667114258
teammates\src\main\java\teammates\ui\output\FeedbackResponseCommentData.java,0.0,0.0,0.011846177918570382,0.0,2031.077995300293,UI,2031.077995300293
teammates\src\main\java\teammates\ui\output\FeedbackSessionStatsData.java,0.0,0.0,0.0,0.0,2117.6208305358887,UI,2117.6208305358887
teammates\src\client\java\teammates\client\util\BackDoor.java,4382.5921630859375,0.0,0.0,0.0,0.03183508600507464,Client,4382.5921630859375
teammates\src\e2e\java\teammates\e2e\cases\InstructorCourseStudentDetailsEditPageE2ETest.java,0.13866773332868304,0.8467215946742467,3792.049140930176,0.1582782745361328,0.1716362680707659,E2E,3792.049140930176
teammates\src\e2e\java\teammates\e2e\pageobjects\package-info.java,0.0,0.0,3337.7271270751953,0.0,0.0,E2E,3337.7271270751953
teammates\src\main\java\teammates\common\datatransfer\SessionResultsBundle.java,0.06568118504115514,3711.897506713867,0.06806963511875698,0.10877366065979004,0.09468001638139997,Common,3711.897506713867
teammates\src\main\java\teammates\ui\webapi\GetNotificationsAction.java,0.09062653269086565,0.06205510411943708,0.009879566941942487,0.05754439490182059,2085.0574684143066,UI,2085.0574684143066
teammates\src\test\java\teammates\storage\search\AccountRequestSearchTest.java,0.04735090732574463,0.08096437454223633,0.16003447941371374,3119.6994400024414,0.187091977255685,Storage,3119.6994400024414
teammates\src\test\java\teammates\common\util\TimeHelperTest.java,0.06539318220955985,2428.146629333496,0.11250932557242257,0.06723782675606864,0.05378237451825823,Common,2428.146629333496
teammates\src\e2e\java\teammates\e2e\pageobjects\InstructorCourseEnrollPage.java,0.09376158033098493,0.0565664495740618,3170.2576065063477,0.1213552747453962,0.02857142857142857,E2E,3170.2576065063477
teammates\src\test\java\teammates\common\datatransfer\questions\FeedbackContributionQuestionDetailsTest.java,0.06997269902910505,1796.4417839050293,0.8578517368861607,0.07685443333217076,0.05475508485521589,Common,1796.4417839050293
